"county","state","inmetro","percwhite","percblack","percamerindan","percasian","percother","percollege","percprof","percpovertyknown","percbelowpoverty","percchildbelowpovert","percadultpoverty","percelderlypoverty"
"Adams","Illinois",0,96.7120593,2.57527614,0.14828264,0.37675897,0.18762294,19.6313918,4.35585939,96.2747768,13.1514428,18.0117169,11.0097759,12.4438118
"Alexander","Illinois",0,66.3843403,32.9004329,0.1788067,0.45172219,0.08469791,11.2433076,2.87031529,99.0871447,32.2442777,45.8265139,27.3856467,25.2289759
"Bond","Illinois",0,96.5712761,2.86171703,0.23347342,0.10673071,0.22680275,17.0338194,4.48857172,94.9569742,12.0688444,14.036061,10.85209,12.69741
"Boone","Illinois",1,95.2541713,0.41225735,0.14932156,0.48691813,3.69733169,17.2789539,4.19779992,98.4775693,7.20901869,11.1795358,5.53601292,6.21704745
"Brown","Illinois",0,90.1987663,9.37285812,0.23989034,0.08567512,0.10281014,14.475999,3.36768032,82.5051405,13.5202492,13.0228887,11.1432109,19.2
"Bureau","Illinois",0,98.5121049,0.14010312,0.18213405,0.54640215,0.61925577,18.9046238,3.27589149,98.3720018,10.3996354,14.1588185,8.17928731,11.0085864
"Calhoun","Illinois",0,99.5490417,0.01878993,0.15031943,0.28184893,0,11.9173877,3.20960089,98.4780158,15.1497806,13.7877614,12.9323308,21.0852713
"Carroll","Illinois",0,98.2981256,0.6605177,0.1785183,0.36298721,0.49985123,16.1971209,3.05572728,97.9172865,11.7107262,17.2254616,10.0270366,9.52505219
"Cass","Illinois",0,99.6055667,0.1190742,0.0595371,0.17116916,0.04465282,14.1076487,3.20679887,97.3505991,13.875086,17.9947841,11.9143432,13.6601796
"Champaign","Illinois",1,84.6733131,9.57029331,0.19130183,4.64268169,0.92241006,41.2958081,17.7574476,89.5442855,15.5724373,14.1322336,17.5627276,8.1050169
"Christian","Illinois",0,99.2968795,0.23824743,0.14817828,0.25858562,0.05810913,13.567226,3.08999782,98.1695624,11.7082988,16.3206125,9.56969969,11.4906408
"Clark","Illinois",0,99.5038,0.06281012,0.16330632,0.22611645,0.04396709,15.1108627,2.77622508,98.0780102,12.0076849,15.3215475,10.1317752,12.5954198
"Clay","Illinois",0,99.6058091,0.02766252,0.1175657,0.20055325,0.04840941,13.6830103,2.78843164,98.5338866,16.7742841,20.5825776,14.4641142,17.6700783
"Clinton","Illinois",1,96.2997879,3.00789536,0.14140938,0.30638699,0.24452039,15.3874693,2.87529565,94.8326656,10.2236719,13.2994025,9.25383422,8.32317604
"Coles","Illinois",0,97.159399,1.79110836,0.17814267,0.66028968,0.21106034,25.1750412,8.14456343,88.4768802,16.7487361,16.3419409,18.7929138,10.9936084
"Cook","Illinois",1,62.7797245,25.8007779,0.20154486,3.69368316,7.52426951,28.0181167,8.32996405,98.402685,14.1983027,22.2934971,11.6655424,10.8252688
"Crawford","Illinois",0,99.1574188,0.32367448,0.17468146,0.24660912,0.09761611,16.9858076,3.33408425,98.2480477,10.5370496,13.809825,8.87024273,10.8033875
"Cumberland","Illinois",0,99.5970009,0.04686036,0.05623243,0.24367385,0.05623243,14.5978891,2.69064962,99.2502343,12.0491029,13.6031851,9.8222638,15.2846257
"De Kalb","Illinois",1,93.6303444,2.65487861,0.1578299,2.24683057,1.31011651,32.835928,11.1509673,88.7016887,13.5446352,8.67823765,17.0474188,6.45390792
"De Witt","Illinois",0,99.2189392,0.15136837,0.22402519,0.2603536,0.14531364,16.1959601,3.30865552,98.3167837,10.3153098,13.568426,7.95599305,12.2553448
"Douglas","Illinois",0,99.054665,0.08220304,0.09761611,0.21064529,0.55487053,16.8685259,3.84063745,98.3353884,9.62904911,13.2935431,7.92479531,8.71436256
"Du Page","Illinois",1,91.4591398,1.97808271,0.12307047,5.07045209,1.3692549,42.7688669,11.9632665,98.7174829,2.71473392,2.94525227,2.39906403,3.83824912
"Edgar","Illinois",0,99.3569788,0.3470273,0.12248022,0.12248022,0.05103343,16.8399327,3.67680783,98.2801735,16.0037387,22.8276281,14.4809567,11.7620137
"Edwards","Illinois",0,99.4758065,0.08064516,0.10752688,0.25537634,0.08064516,16.9356446,2.45068739,98.7903226,12.2040816,15.1598677,10.9502501,11.8595279
"Effingham","Illinois",0,99.4290941,0.03785011,0.14193793,0.29964673,0.09147111,20.2751964,3.7839503,98.5017663,8.99484454,11.599832,6.97446574,10.5174981
"Fayette","Illinois",0,96.4342124,2.86698894,0.19145168,0.16752022,0.33982674,13.6029941,2.98690082,93.1029531,13.618137,16.6276347,12.1341463,13.4358289
"Ford","Illinois",0,99.17338,0.30122592,0.09807356,0.28021016,0.14711033,17.8273561,3.89908257,97.0928196,9.26406926,13.5712279,7.32528768,8.78740157
"Franklin","Illinois",0,99.3774647,0.08928793,0.26290335,0.2083385,0.06200551,14.7056662,2.43257147,98.4721843,20.764174,31.074742,19.3135372,13.6794859
"Fulton","Illinois",0,97.4711134,1.75420168,0.21796218,0.27573529,0.28098739,15.5321976,2.99703032,95.5698529,15.494738,22.8122252,13.9965731,11.0196033
"Gallatin","Illinois",0,99.0302504,0.60790274,0.14473875,0.15921262,0.0578955,11.3675214,2.69230769,97.5104936,21.4338726,29.7246558,20.005596,16.2300319
"Greene","Illinois",0,99.4385323,0.09140171,0.32643468,0.11098779,0.03264347,13.0495464,2.71159406,98.5571587,15.5339163,20.0300827,13.444049,14.9431818
"Grundy","Illinois",1,98.5372793,0.06494109,0.13915948,0.34944491,0.90917525,18.3778784,3.93846453,98.8929091,6.6168423,6.93047172,5.32733914,10.4620084
"Hamilton","Illinois",0,99.5646547,0.03529827,0.12942699,0.24708789,0.02353218,14.0467657,2.61136713,98.6351335,19.8496958,21.9232686,17.0501332,23.1419671
